═══════════════════════════════════════════════════════════
  DOMAIN REGISTRY REPORT
  Generated : 2026-04-28 12:22:17
  Source    : url_resolution\checkpoint.json
═══════════════════════════════════════════════════════════

  SUMMARY
  ───────
  Total unique domains seen  : 1006
  variety.com                         detected as: free       (2 articles, medium confidence)
  vccircle.com                        detected as: free       (2 articles, medium confidence)
  waradana.com                        detected as: free       (2 articles, medium confidence)
  washingtoninstitute.org             detected as: free       (2 articles, medium confidence)
  wccftech.com                        detected as: free       (2 articles, medium confidence)
  wionews.com                         detected as: paywalled  (2 articles, medium confidence)
  wmo.int                             detected as: free       (2 articles, medium confidence)
  zahratalkhaleej.ae                  detected as: free       (2 articles, medium confidence)
  24-7pressrelease.com                detected as: free       (1 article, low confidence)
  3dprintingindustry.com              detected as: free       (1 article, low confidence)
  404media.co                         detected as: free       (1 article, low confidence)
  abc.net.au                          detected as: free       (1 article, low confidence)
  aboutamazon.com                     detected as: free       (1 article, low confidence)
  abovethelaw.com                     detected as: free       (1 article, low confidence)
  accesspartnership.com               detected as: free       (1 article, low confidence)
  aclu.org                            detected as: free       (1 article, low confidence)
  actuia.com                          detected as: free       (1 article, low confidence)
  addisstandard.com                   detected as: paywalled  (1 article, low confidence)
  addiyar.com                         detected as: paywalled  (1 article, low confidence)
  addleshawgoddard.com                detected as: free       (1 article, low confidence)
  addustour.com                       detected as: paywalled  (1 article, low confidence)
  aei.org                             detected as: paywalled  (1 article, low confidence)
  affairscloud.com                    detected as: free       (1 article, low confidence)
  afr.com                             detected as: free       (1 article, low confidence)
  afrotech.com                        detected as: free       (1 article, low confidence)
  agroberichtenbuitenland.nl          detected as: free       (1 article, low confidence)
  aiexpert.network                    detected as: free       (1 article, low confidence)
  aircargoweek.com                    detected as: free       (1 article, low confidence)
  akhbar-alkhaleej.com                detected as: free       (1 article, low confidence)
  al-akhbar.com                       detected as: paywalled  (1 article, low confidence)
  al-omana.net                        detected as: free       (1 article, low confidence)
  alahalygate.com                     detected as: free       (1 article, low confidence)
  alalamelyoum.co                     detected as: free       (1 article, low confidence)
  alanba.com.kw                       detected as: paywalled  (1 article, low confidence)
  alayyam.info                        detected as: free       (1 article, low confidence)
  albawaba.com                        detected as: free       (1 article, low confidence)
  albawabhnews.com                    detected as: paywalled  (1 article, low confidence)
  alborsaanews.com                    detected as: free       (1 article, low confidence)
  alfujairahdaily.com                 detected as: free       (1 article, low confidence)
  alghad.com                          detected as: paywalled  (1 article, low confidence)
  algorithmwatch.org                  detected as: free       (1 article, low confidence)
  alhorianews.com                     detected as: paywalled  (1 article, low confidence)
  alkompis.se                         detected as: free       (1 article, low confidence)
  almamlakatv.com                     detected as: free       (1 article, low confidence)
  almontasaf.net                      detected as: free       (1 article, low confidence)
  almowaten.net                       detected as: free       (1 article, low confidence)
  alraimedia.com                      detected as: free       (1 article, low confidence)
  althawrah.ye                        detected as: free       (1 article, low confidence)
  alwasat.ly                          detected as: free       (1 article, low confidence)
  america-times.com                   detected as: free       (1 article, low confidence)
  americansecurityproject.org         detected as: free       (1 article, low confidence)
  amwal-mag.com                       detected as: free       (1 article, low confidence)
  aoshearman.com                      detected as: free       (1 article, low confidence)
  arabicpost.net                      detected as: free       (1 article, low confidence)
  argaam.com                          detected as: free       (1 article, low confidence)
  arizonadigitalfreepress.com         detected as: free       (1 article, low confidence)
  ashurst.com                         detected as: free       (1 article, low confidence)
  asia.nikkei.com                     detected as: free       (1 article, low confidence)
  asiae.co.kr                         detected as: free       (1 article, low confidence)
  aspistrategist.org.au               detected as: free       (1 article, low confidence)
  aswaqinformation.com                detected as: free       (1 article, low confidence)
  aviationbusinessme.com              detected as: free       (1 article, low confidence)
  bangkokpost.com                     detected as: free       (1 article, low confidence)
  banker.news                         detected as: free       (1 article, low confidence)
  bankingfrontiers.com                detected as: paywalled  (1 article, low confidence)
  barandbench.com                     detected as: free       (1 article, low confidence)
  bauerstories.uh.edu                 detected as: free       (1 article, low confidence)
  beincrypto.com                      detected as: paywalled  (1 article, low confidence)
  bernews.com                         detected as: free       (1 article, low confidence)
  betanews.com                        detected as: paywalled  (1 article, low confidence)
  bgr.com                             detected as: free       (1 article, low confidence)
  bhaskarenglish.in                   detected as: free       (1 article, low confidence)
  biospace.com                        detected as: free       (1 article, low confidence)
  bioxconomy.com                      detected as: free       (1 article, low confidence)
  birmingham.ac.uk                    detected as: free       (1 article, low confidence)
  bisi.org.uk                         detected as: free       (1 article, low confidence)
  bisinfotech.com                     detected as: free       (1 article, low confidence)
  biztoday.news                       detected as: free       (1 article, low confidence)
  blackenterprise.com                 detected as: free       (1 article, low confidence)
  blackrock.com                       detected as: free       (1 article, low confidence)
  blogs.loc.gov                       detected as: free       (1 article, low confidence)
  blogs.shu.edu                       detected as: free       (1 article, low confidence)
  bna.bh                              detected as: free       (1 article, low confidence)
  borkena.com                         detected as: free       (1 article, low confidence)
  businesscloud.co.uk                 detected as: free       (1 article, low confidence)
  businessmirror.com.ph               detected as: paywalled  (1 article, low confidence)
  businessofapps.com                  detected as: free       (1 article, low confidence)
  businessreviewlive.com              detected as: free       (1 article, low confidence)
  businesstoday.in                    detected as: free       (1 article, low confidence)
  ca.news.yahoo.com                   detected as: free       (1 article, low confidence)
  caixinglobal.com                    detected as: free       (1 article, low confidence)
  campaignbrief.com                   detected as: free       (1 article, low confidence)
  campaignlive.com                    detected as: free       (1 article, low confidence)
  campustechnology.com                detected as: free       (1 article, low confidence)
  canadanews24.ca                     detected as: free       (1 article, low confidence)
  capital.com                         detected as: free       (1 article, low confidence)
  capitalbrief.com                    detected as: free       (1 article, low confidence)
  caucasuswatch.de                    detected as: free       (1 article, low confidence)
  cedirates.com                       detected as: free       (1 article, low confidence)
  ceoinsightsasia.com                 detected as: free       (1 article, low confidence)
  ceoworld.biz                        detected as: free       (1 article, low confidence)
  cepa.org                            detected as: free       (1 article, low confidence)
  cerebras.ai                         detected as: free       (1 article, low confidence)
  cgiar.org                           detected as: free       (1 article, low confidence)
  chemanalyst.com                     detected as: free       (1 article, low confidence)
  chinadaily.com.cn                   detected as: free       (1 article, low confidence)
  cio.economictimes.indiatimes.com    detected as: free       (1 article, low confidence)
  cio.eletsonline.com                 detected as: free       (1 article, low confidence)
  ciol.com                            detected as: free       (1 article, low confidence)
  ciosea.economictimes.indiatimes.com detected as: free       (1 article, low confidence)
  cipd.org                            detected as: free       (1 article, low confidence)
  citizen.co.za                       detected as: free       (1 article, low confidence)
  cittimagazine.co.uk                 detected as: free       (1 article, low confidence)
  cloudcomputing-news.net             detected as: free       (1 article, low confidence)
  cnas.org                            detected as: free       (1 article, low confidence)
  cnbcafrica.com                      detected as: free       (1 article, low confidence)
  coincentral.com                     detected as: free       (1 article, low confidence)
  coindesk.com                        detected as: free       (1 article, low confidence)
  commondreams.org                    detected as: free       (1 article, low confidence)
  communicationstoday.co.in           detected as: free       (1 article, low confidence)
  communityjournal.net                detected as: free       (1 article, low confidence)
  computing.co.uk                     detected as: free       (1 article, low confidence)
  connectingafrica.com                detected as: free       (1 article, low confidence)
  constructionreviewonline.com        detected as: free       (1 article, low confidence)
  consultancy.co.za                   detected as: free       (1 article, low confidence)
  consulting.ca                       detected as: free       (1 article, low confidence)
  convergence-now.com                 detected as: free       (1 article, low confidence)
  corporateimmigrationpartners.com    detected as: free       (1 article, low confidence)
  criticalcommunicationsreview.com    detected as: free       (1 article, low confidence)
  crowell.com                         detected as: free       (1 article, low confidence)
  cryptobrowser.io                    detected as: free       (1 article, low confidence)
  dabafinance.com                     detected as: free       (1 article, low confidence)
  daijiworld.com                      detected as: free       (1 article, low confidence)
  dailynewsegypt.com                  detected as: free       (1 article, low confidence)
  darglobal.co.uk                     detected as: paywalled  (1 article, low confidence)
  darkreading.com                     detected as: paywalled  (1 article, low confidence)
  datacenterfrontier.com              detected as: free       (1 article, low confidence)
  deadline.com                        detected as: free       (1 article, low confidence)
  deccanchronicle.com                 detected as: free       (1 article, low confidence)
  defense-arabic.com                  detected as: free       (1 article, low confidence)
  demandsage.com                      detected as: free       (1 article, low confidence)
  democracynow.org                    detected as: free       (1 article, low confidence)
  dentons.com                         detected as: free       (1 article, low confidence)
  designboom.com                      detected as: free       (1 article, low confidence)
  devdiscourse.com                    detected as: free       (1 article, low confidence)
  digitaljournal.com                  detected as: free       (1 article, low confidence)
  digitalstudiome.com                 detected as: free       (1 article, low confidence)
  digitalterminal.in                  detected as: free       (1 article, low confidence)
  digitaltoday.co.kr                  detected as: paywalled  (1 article, low confidence)
  discoveryalert.com.au               detected as: paywalled  (1 article, low confidence)
  dknews.kz                           detected as: free       (1 article, low confidence)
  domain-b.com                        detected as: free       (1 article, low confidence)
  dominotheory.com                    detected as: free       (1 article, low confidence)
  dongascience.com                    detected as: free       (1 article, low confidence)
  downtoearth.org.in                  detected as: free       (1 article, low confidence)
  dronelife.com                       detected as: free       (1 article, low confidence)
  dtnext.in                           detected as: free       (1 article, low confidence)
  ecfr.eu                             detected as: free       (1 article, low confidence)
  economy-news.net                    detected as: free       (1 article, low confidence)
  edb.gov.sg                          detected as: paywalled  (1 article, low confidence)
  egyptoil-gas.com                    detected as: free       (1 article, low confidence)
  eiu.com                             detected as: free       (1 article, low confidence)
  elaph.com                           detected as: free       (1 article, low confidence)
  elconsolto.com                      detected as: paywalled  (1 article, low confidence)
  elnashra.com                        detected as: free       (1 article, low confidence)
  emarketer.com                       detected as: free       (1 article, low confidence)
  en.hespress.com                     detected as: free       (1 article, low confidence)
  en.ilsole24ore.com                  detected as: free       (1 article, low confidence)
  en.people.cn                        detected as: free       (1 article, low confidence)
  en.prnasia.com                      detected as: free       (1 article, low confidence)
  en.yna.co.kr                        detected as: free       (1 article, low confidence)
  energize.co.za                      detected as: free       (1 article, low confidence)
  energydigital.com                   detected as: paywalled  (1 article, low confidence)
  energypolicy.columbia.edu           detected as: free       (1 article, low confidence)
  english.cw.com.tw                   detected as: paywalled  (1 article, low confidence)
  english.news.cn                     detected as: free       (1 article, low confidence)
  ensia.com                           detected as: free       (1 article, low confidence)
  equiti.com                          detected as: free       (1 article, low confidence)
  erp.today                           detected as: free       (1 article, low confidence)
  eu-startups.com                     detected as: paywalled  (1 article, low confidence)
  europarl.europa.eu                  detected as: free       (1 article, low confidence)
  europeanbusinessmagazine.com        detected as: free       (1 article, low confidence)
  evrimagaci.org                      detected as: free       (1 article, low confidence)
  excelproperties.ae                  detected as: free       (1 article, low confidence)
  expresscomputer.in                  detected as: free       (1 article, low confidence)
  fastcompany.com                     detected as: paywalled  (1 article, low confidence)
  fdd.org                             detected as: paywalled  (1 article, low confidence)
  financialcontent.com                detected as: free       (1 article, low confidence)
  financialit.net                     detected as: free       (1 article, low confidence)
  financialpost.com                   detected as: free       (1 article, low confidence)
  finsmes.com                         detected as: paywalled  (1 article, low confidence)
  fintechbiznews.com                  detected as: free       (1 article, low confidence)
  foodnavigator-asia.com              detected as: free       (1 article, low confidence)
  fool.com                            detected as: free       (1 article, low confidence)
  forbesafrica.com                    detected as: free       (1 article, low confidence)
  foreignaffairs.com                  detected as: free       (1 article, low confidence)
  forklog.com                         detected as: free       (1 article, low confidence)
  freshplaza.com                      detected as: free       (1 article, low confidence)
  frontier-enterprise.com             detected as: free       (1 article, low confidence)
  frontiersin.org                     detected as: free       (1 article, low confidence)
  fticonsulting.com                   detected as: free       (1 article, low confidence)
  futurecio.tech                      detected as: free       (1 article, low confidence)
  futureiot.tech                      detected as: free       (1 article, low confidence)
  futuretravelexperience.com          detected as: free       (1 article, low confidence)
  futurumgroup.com                    detected as: free       (1 article, low confidence)
  fxstreet.com                        detected as: free       (1 article, low confidence)
  gatesnotes.com                      detected as: paywalled  (1 article, low confidence)
  geekwire.com                        detected as: paywalled  (1 article, low confidence)
  gizmochina.com                      detected as: free       (1 article, low confidence)
  global.chinadaily.com.cn            detected as: free       (1 article, low confidence)
  global.lockton.com                  detected as: free       (1 article, low confidence)
  globalcosmeticsnews.com             detected as: free       (1 article, low confidence)
  gnnliberia.com                      detected as: free       (1 article, low confidence)
  goldmansachs.com                    detected as: free       (1 article, low confidence)
  gov.krd                             detected as: paywalled  (1 article, low confidence)
  grandlb.com                         detected as: paywalled  (1 article, low confidence)
  grepbeat.com                        detected as: free       (1 article, low confidence)
  group.softbank                      detected as: free       (1 article, low confidence)
  gzeromedia.com                      detected as: free       (1 article, low confidence)
  halifax.citynews.ca                 detected as: free       (1 article, low confidence)
  harici.com.tr                       detected as: free       (1 article, low confidence)
  health.economictimes.indiatimes.com detected as: free       (1 article, low confidence)
  healthcare-digital.com              detected as: free       (1 article, low confidence)
  healthcareitnews.com                detected as: paywalled  (1 article, low confidence)
  healthdatamanagement.com            detected as: free       (1 article, low confidence)
  hidropolitikakademi.org             detected as: free       (1 article, low confidence)
  hodinkee.com                        detected as: free       (1 article, low confidence)
  hortidaily.com                      detected as: free       (1 article, low confidence)
  hpcwire.com                         detected as: paywalled  (1 article, low confidence)
  hr.economictimes.indiatimes.com     detected as: free       (1 article, low confidence)
  hudson.org                          detected as: free       (1 article, low confidence)
  hungarianconservative.com           detected as: free       (1 article, low confidence)
  hypebeast.com                       detected as: free       (1 article, low confidence)
  i24news.tv                          detected as: free       (1 article, low confidence)
  ibm.com                             detected as: free       (1 article, low confidence)
  ibsintelligence.com                 detected as: free       (1 article, low confidence)
  ici.radio-canada.ca                 detected as: free       (1 article, low confidence)
  idnfinancials.com                   detected as: paywalled  (1 article, low confidence)
  igrownews.com                       detected as: free       (1 article, low confidence)
  imd.org                             detected as: free       (1 article, low confidence)
  impactalpha.com                     detected as: free       (1 article, low confidence)
  imperial.ac.uk                      detected as: free       (1 article, low confidence)
  in.mashable.com                     detected as: free       (1 article, low confidence)
  incrypted.com                       detected as: free       (1 article, low confidence)
  independent.co.uk                   detected as: free       (1 article, low confidence)
  indexbox.io                         detected as: free       (1 article, low confidence)
  india.com                           detected as: paywalled  (1 article, low confidence)
  indianchemicalnews.com              detected as: free       (1 article, low confidence)
  indianstartuptimes.com              detected as: free       (1 article, low confidence)
  indiasnews.net                      detected as: free       (1 article, low confidence)
  influencermarketinghub.com          detected as: free       (1 article, low confidence)
  infobae.com                         detected as: free       (1 article, low confidence)
  infoq.com                           detected as: free       (1 article, low confidence)
  infosys.com                         detected as: paywalled  (1 article, low confidence)
  infra.economictimes.indiatimes.com  detected as: free       (1 article, low confidence)
  institute.global                    detected as: free       (1 article, low confidence)
  insurancebusinessmag.com            detected as: paywalled  (1 article, low confidence)
  insurancejournal.com                detected as: free       (1 article, low confidence)
  interestingengineering.com          detected as: free       (1 article, low confidence)
  internationalbanker.com             detected as: free       (1 article, low confidence)
  internationalsecurityjournal.com    detected as: free       (1 article, low confidence)
  investors.palantir.com              detected as: free       (1 article, low confidence)
  ispionline.it                       detected as: free       (1 article, low confidence)
  israelhayom.com                     detected as: paywalled  (1 article, low confidence)
  israelnationalnews.com              detected as: free       (1 article, low confidence)
  itbrief.asia                        detected as: free       (1 article, low confidence)
  itnews.com.au                       detected as: free       (1 article, low confidence)
  itnewsafrica.com                    detected as: free       (1 article, low confidence)
  jacksonville.com                    detected as: paywalled  (1 article, low confidence)
  janoubia.com                        detected as: paywalled  (1 article, low confidence)
  jdsupra.com                         detected as: free       (1 article, low confidence)
  jll.com                             detected as: free       (1 article, low confidence)
  jurist.org                          detected as: free       (1 article, low confidence)
  kapsola.com.sa                      detected as: free       (1 article, low confidence)
  kashmirobserver.net                 detected as: free       (1 article, low confidence)
  kedglobal.com                       detected as: free       (1 article, low confidence)
  korea.net                           detected as: free       (1 article, low confidence)
  ksl.com                             detected as: free       (1 article, low confidence)
  kucoin.com                          detected as: free       (1 article, low confidence)
  kuwaitnews.com                      detected as: free       (1 article, low confidence)
  ledgerinsights.com                  detected as: free       (1 article, low confidence)
  legalcheek.com                      detected as: free       (1 article, low confidence)
  letsdatascience.com                 detected as: free       (1 article, low confidence)
  lokmattimes.com                     detected as: free       (1 article, low confidence)
  lowyinstitute.org                   detected as: free       (1 article, low confidence)
  lw.com                              detected as: free       (1 article, low confidence)
  maaal.com                           detected as: paywalled  (1 article, low confidence)
  madhyamamonline.com                 detected as: free       (1 article, low confidence)
  malaysia.news.yahoo.com             detected as: free       (1 article, low confidence)
  malaysiasun.com                     detected as: paywalled  (1 article, low confidence)
  managingip.com                      detected as: free       (1 article, low confidence)
  manassa.news                        detected as: free       (1 article, low confidence)
  manhom.com                          detected as: paywalled  (1 article, low confidence)
  manufacturing.economictimes.indiatimes.com detected as: free       (1 article, low confidence)
  manufacturingtodayindia.com         detected as: free       (1 article, low confidence)
  marcamoney.com                      detected as: free       (1 article, low confidence)
  marsad.news                         detected as: free       (1 article, low confidence)
  masrafeyoun.ebi.gov.eg              detected as: free       (1 article, low confidence)
  masrawy.com                         detected as: paywalled  (1 article, low confidence)
  mastercard.com                      detected as: paywalled  (1 article, low confidence)
  medianama.com                       detected as: free       (1 article, low confidence)
  medicalbuyer.co.in                  detected as: free       (1 article, low confidence)
  menafn.com                          detected as: free       (1 article, low confidence)
  mercer.com                          detected as: free       (1 article, low confidence)
  mettisglobal.news                   detected as: free       (1 article, low confidence)
  mi-3.com.au                         detected as: free       (1 article, low confidence)
  milkeninstitute.org                 detected as: free       (1 article, low confidence)
  miragenews.com                      detected as: free       (1 article, low confidence)
  misbar.com                          detected as: free       (1 article, low confidence)
  mnp.ca                              detected as: paywalled  (1 article, low confidence)
  mobileeurope.co.uk                  detected as: free       (1 article, low confidence)
  modernghana.com                     detected as: paywalled  (1 article, low confidence)
  modernhealthcare.com                detected as: free       (1 article, low confidence)
  monitor.co.ug                       detected as: paywalled  (1 article, low confidence)
  moomoo.com                          detected as: free       (1 article, low confidence)
  morganlewis.com                     detected as: free       (1 article, low confidence)
  mugglehead.com                      detected as: free       (1 article, low confidence)
  murphy.senate.gov                   detected as: paywalled  (1 article, low confidence)
  nairametrics.com                    detected as: free       (1 article, low confidence)
  nanalyze.com                        detected as: paywalled  (1 article, low confidence)
  nasdaq.com                          detected as: free       (1 article, low confidence)
  nationalcioreview.com               detected as: free       (1 article, low confidence)
  nationalinterest.org                detected as: paywalled  (1 article, low confidence)
  nationthailand.com                  detected as: free       (1 article, low confidence)
  natlawreview.com                    detected as: free       (1 article, low confidence)
  natureasia.com                      detected as: free       (1 article, low confidence)
  ndtv.com                            detected as: paywalled  (1 article, low confidence)
  neowin.net                          detected as: paywalled  (1 article, low confidence)
  nerdbot.com                         detected as: free       (1 article, low confidence)
  newindian.in                        detected as: free       (1 article, low confidence)
  newindianexpress.com                detected as: free       (1 article, low confidence)
  newrepublic.com                     detected as: free       (1 article, low confidence)
  news.asu.edu                        detected as: free       (1 article, low confidence)
  news.cgtn.com                       detected as: free       (1 article, low confidence)
  news.flydubai.com                   detected as: free       (1 article, low confidence)
  news.futunn.com                     detected as: free       (1 article, low confidence)
  newsbytesapp.com                    detected as: free       (1 article, low confidence)
  newsbywire.com                      detected as: paywalled  (1 article, low confidence)
  newsday.co.tt                       detected as: free       (1 article, low confidence)
  newsfilecorp.com                    detected as: free       (1 article, low confidence)
  newsghana.com.gh                    detected as: paywalled  (1 article, low confidence)
  newshub.medianet.com.au             detected as: free       (1 article, low confidence)
  newsismybusiness.com                detected as: free       (1 article, low confidence)
  newsmobile.in                       detected as: free       (1 article, low confidence)
  newsnationnow.com                   detected as: paywalled  (1 article, low confidence)
  newsnetwork.mayoclinic.org          detected as: paywalled  (1 article, low confidence)
  newsofbahrain.com                   detected as: free       (1 article, low confidence)
  newsroom.accenture.com              detected as: free       (1 article, low confidence)
  newswire.com                        detected as: free       (1 article, low confidence)
  newswire.lk                         detected as: free       (1 article, low confidence)
  niss.gov.ua                         detected as: paywalled  (1 article, low confidence)
  nonbillable.co.uk                   detected as: free       (1 article, low confidence)
  nortonrosefulbright.com             detected as: free       (1 article, low confidence)
  notebookcheck.net                   detected as: paywalled  (1 article, low confidence)
  nst.com.my                          detected as: free       (1 article, low confidence)
  ntd.com                             detected as: free       (1 article, low confidence)
  nycfoodpolicy.org                   detected as: free       (1 article, low confidence)
  nypost.com                          detected as: free       (1 article, low confidence)
  observer.com                        detected as: free       (1 article, low confidence)
  observervoice.com                   detected as: free       (1 article, low confidence)
  oecd.org                            detected as: paywalled  (1 article, low confidence)
  offshore-technology.com             detected as: free       (1 article, low confidence)
  okaz.com.sa                         detected as: free       (1 article, low confidence)
  omfif.org                           detected as: free       (1 article, low confidence)
  openaccessgovernment.org            detected as: free       (1 article, low confidence)
  openai.com                          detected as: paywalled  (1 article, low confidence)
  openpr.com                          detected as: free       (1 article, low confidence)
  oppo.com                            detected as: free       (1 article, low confidence)
  parametric-architecture.com         detected as: free       (1 article, low confidence)
  passengerterminaltoday.com          detected as: paywalled  (1 article, low confidence)
  pcgamer.com                         detected as: free       (1 article, low confidence)
  pe-insights.com                     detected as: free       (1 article, low confidence)
  peakprosperity.com                  detected as: free       (1 article, low confidence)
  pehub.com                           detected as: free       (1 article, low confidence)
  petra.gov.jo                        detected as: free       (1 article, low confidence)
  petroleumaustralia.com.au           detected as: free       (1 article, low confidence)
  phocuswire.com                      detected as: paywalled  (1 article, low confidence)
  phoneworld.com.pk                   detected as: free       (1 article, low confidence)
  pm.gc.ca                            detected as: free       (1 article, low confidence)
  polytechnique.edu                   detected as: free       (1 article, low confidence)
  post.parliament.uk                  detected as: paywalled  (1 article, low confidence)
  power-technology.com                detected as: paywalled  (1 article, low confidence)
  press.siemens.com                   detected as: free       (1 article, low confidence)
  pressinsider.com                    detected as: free       (1 article, low confidence)
  pressreleasenetwork.com             detected as: free       (1 article, low confidence)
  prismreports.org                    detected as: free       (1 article, low confidence)
  prleap.com                          detected as: free       (1 article, low confidence)
  processexcellencenetwork.com        detected as: free       (1 article, low confidence)
  procurementmag.com                  detected as: paywalled  (1 article, low confidence)
  profit.pakistantoday.com.pk         detected as: free       (1 article, low confidence)
  pulse.mk.co.kr                      detected as: free       (1 article, low confidence)
  qz.com                              detected as: paywalled  (1 article, low confidence)
  radioexpressfm.com                  detected as: free       (1 article, low confidence)
  reedsmith.com                       detected as: free       (1 article, low confidence)
  reinsurancene.ws                    detected as: free       (1 article, low confidence)
  research.hktdc.com                  detected as: free       (1 article, low confidence)
  retail.economictimes.indiatimes.com detected as: free       (1 article, low confidence)
  retailtechinnovationhub.com         detected as: free       (1 article, low confidence)
  rnz.co.nz                           detected as: free       (1 article, low confidence)
  roboticsandautomationnews.com       detected as: free       (1 article, low confidence)
  romaniajournal.ro                   detected as: paywalled  (1 article, low confidence)
  rusi.org                            detected as: free       (1 article, low confidence)
  sa.investing.com                    detected as: paywalled  (1 article, low confidence)
  sada-alsahel.net                    detected as: free       (1 article, low confidence)
  sada-elarab.com                     detected as: free       (1 article, low confidence)
  sana.sy                             detected as: free       (1 article, low confidence)
  satelliteprome.com                  detected as: free       (1 article, low confidence)
  scroll.in                           detected as: free       (1 article, low confidence)
  sdg.iisd.org                        detected as: paywalled  (1 article, low confidence)
  securitybrief.com.au                detected as: free       (1 article, low confidence)
  services.global.ntt                 detected as: free       (1 article, low confidence)
  sherwood.news                       detected as: free       (1 article, low confidence)
  shipmanagementinternational.com     detected as: free       (1 article, low confidence)
  shorouknews.com                     detected as: free       (1 article, low confidence)
  sifted.eu                           detected as: free       (1 article, low confidence)
  siliconcanals.com                   detected as: free       (1 article, low confidence)
  siliconrepublic.com                 detected as: free       (1 article, low confidence)
  simpleflying.com                    detected as: free       (1 article, low confidence)
  singularityhub.com                  detected as: free       (1 article, low confidence)
  skadden.com                         detected as: free       (1 article, low confidence)
  skift.com                           detected as: free       (1 article, low confidence)
  smestreet.in                        detected as: free       (1 article, low confidence)
  snopes.com                          detected as: free       (1 article, low confidence)
  space.com                           detected as: free       (1 article, low confidence)
  special.ndtv.com                    detected as: paywalled  (1 article, low confidence)
  spglobal.com                        detected as: paywalled  (1 article, low confidence)
  sportspro.com                       detected as: free       (1 article, low confidence)
  standardmedia.co.ke                 detected as: free       (1 article, low confidence)
  startus-insights.com                detected as: free       (1 article, low confidence)
  stimson.org                         detected as: free       (1 article, low confidence)
  stocktitan.net                      detected as: free       (1 article, low confidence)
  stocktwits.com                      detected as: paywalled  (1 article, low confidence)
  sttinfo.fi                          detected as: free       (1 article, low confidence)
  sundayindependent.co.za             detected as: free       (1 article, low confidence)
  swfinstitute.org                    detected as: free       (1 article, low confidence)
  syncedreview.com                    detected as: free       (1 article, low confidence)
  taipeitimes.com                     detected as: free       (1 article, low confidence)
  tcs.com                             detected as: paywalled  (1 article, low confidence)
  tech-ish.com                        detected as: free       (1 article, low confidence)
  tech.eu                             detected as: free       (1 article, low confidence)
  technochops.com                     detected as: free       (1 article, low confidence)
  technode.global                     detected as: free       (1 article, low confidence)
  techspot.com                        detected as: paywalled  (1 article, low confidence)
  techtarget.com                      detected as: free       (1 article, low confidence)
  techwireasia.com                    detected as: free       (1 article, low confidence)
  techxplore.com                      detected as: paywalled  (1 article, low confidence)
  telanganatoday.com                  detected as: free       (1 article, low confidence)
  telecom.economictimes.indiatimes.com detected as: free       (1 article, low confidence)
  teneo.com                           detected as: paywalled  (1 article, low confidence)
  the.akdn                            detected as: free       (1 article, low confidence)
  theaccountant-online.com            detected as: free       (1 article, low confidence)
  theaieconomy.substack.com           detected as: free       (1 article, low confidence)
  theartnewspaper.com                 detected as: free       (1 article, low confidence)
  thebanker.com                       detected as: free       (1 article, low confidence)
  thebulletin.org                     detected as: paywalled  (1 article, low confidence)
  thecairoreview.com                  detected as: free       (1 article, low confidence)
  theconversation.com                 detected as: free       (1 article, low confidence)
  thedeepdive.ca                      detected as: free       (1 article, low confidence)
  thedigitalbanker.com                detected as: free       (1 article, low confidence)
  thedigitalship.com                  detected as: free       (1 article, low confidence)
  thedrum.com                         detected as: free       (1 article, low confidence)
  thefai.org                          detected as: free       (1 article, low confidence)
  theglobalfilipinomagazine.com       detected as: free       (1 article, low confidence)
  thehackernews.com                   detected as: free       (1 article, low confidence)
  thejakartapost.com                  detected as: free       (1 article, low confidence)
  themalaysianreserve.com             detected as: paywalled  (1 article, low confidence)
  thenationonlineng.net               detected as: paywalled  (1 article, low confidence)
  thenews.pk                          detected as: free       (1 article, low confidence)
  thepeninsulaqatar.com               detected as: free       (1 article, low confidence)
  theprint.in                         detected as: free       (1 article, low confidence)
  therealtytoday.com                  detected as: free       (1 article, low confidence)
  therecursive.com                    detected as: free       (1 article, low confidence)
  thestar.co.za                       detected as: free       (1 article, low confidence)
  thesun.co.uk                        detected as: free       (1 article, low confidence)
  thewestsidegazette.com              detected as: free       (1 article, low confidence)
  thewire.in                          detected as: free       (1 article, low confidence)
  think.ing.com                       detected as: free       (1 article, low confidence)
  thomabravo.com                      detected as: free       (1 article, low confidence)
  thomsonreuters.com                  detected as: free       (1 article, low confidence)
  tice.news                           detected as: free       (1 article, low confidence)
  tihama24.com                        detected as: free       (1 article, low confidence)
  timeskuwait.com                     detected as: free       (1 article, low confidence)
  timesofisrael.com                   detected as: free       (1 article, low confidence)
  tlimagazine.com                     detected as: paywalled  (1 article, low confidence)
  today.lorientlejour.com             detected as: paywalled  (1 article, low confidence)
  top1000funds.com                    detected as: paywalled  (1 article, low confidence)
  toronto.citynews.ca                 detected as: free       (1 article, low confidence)
  totaltele.com                       detected as: free       (1 article, low confidence)
  tradingnews.com                     detected as: free       (1 article, low confidence)
  transformers-magazine.com           detected as: free       (1 article, low confidence)
  transportandlogisticsme.com         detected as: free       (1 article, low confidence)
  trend.az                            detected as: free       (1 article, low confidence)
  turkiyetoday.com                    detected as: free       (1 article, low confidence)
  turnerandtownsend.com               detected as: free       (1 article, low confidence)
  tvbrics.com                         detected as: free       (1 article, low confidence)
  tweaktown.com                       detected as: free       (1 article, low confidence)
